E/AndroidRuntime(  589): java.lang.NullPointerException
E/AndroidRuntime(  589):    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
E/AndroidRuntime(  589):    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
E/AndroidRuntime(  589):    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
E/AndroidRuntime(  589):    at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2216)
E/AndroidRuntime(  589):    at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:1959)
E/AndroidRuntime(  589):    at com.android.internal.policy.impl.PhoneWindow$DecorView.superDispatchTouchEvent(PhoneWindow.java:2329)
E/AndroidRuntime(  589):    at com.android.internal.policy.impl.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1568)
E/AndroidRuntime(  589):    at android.app.Activity.dispatchTouchEvent(Activity.java:2458)
E/AndroidRuntime(  589):    at com.android.internal.policy.impl.PhoneWindow$DecorView.dispatchTouchEvent(PhoneWindow.java:2277)
E/AndroidRuntime(  589):    at android.view.View.dispatchPointerEvent(View.java:7893)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:3950)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:3829)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3395)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3445)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3414)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:3521)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3422)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:3578)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3395)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:3445)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:3414)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:3422)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3395)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:5535)
E/AndroidRuntime(  589):    at android.view.ViewRootImpl.doProcessInputEvent
